Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BREAK
    COLON
    COMMENT
    CONTINUE
    DO
    ELSE
    ELSEIF
    ERROR
    GOTO
    IF
    LBRACKET
    NEWLINE
    NULL
    PERIOD
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 50

    (23) expr -> expr MINUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 23 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 23 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 23 (expr -> expr MINUS expr .)
    LE              reduce using rule 23 (expr -> expr MINUS expr .)
    GE              reduce using rule 23 (expr -> expr MINUS expr .)
    LT              reduce using rule 23 (expr -> expr MINUS expr .)
    GT              reduce using rule 23 (expr -> expr MINUS expr .)
    EQ              reduce using rule 23 (expr -> expr MINUS expr .)
    NE              reduce using rule 23 (expr -> expr MINUS expr .)
    LAND            reduce using rule 23 (expr -> expr MINUS expr .)
    LOR             reduce using rule 23 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 23 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 23 (expr -> expr MINUS expr .)
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29

  ! MUL             [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 51

    (24) expr -> expr MUL expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 24 (expr -> expr MUL expr .)
    PLUS            reduce using rule 24 (expr -> expr MUL expr .)
    MINUS           reduce using rule 24 (expr -> expr MUL expr .)
    MUL             reduce using rule 24 (expr -> expr MUL expr .)
    DIVIDE          reduce using rule 24 (expr -> expr MUL expr .)
    INTDIVIDE       reduce using rule 24 (expr -> expr MUL expr .)
    MODULO          reduce using rule 24 (expr -> expr MUL expr .)
    LE              reduce using rule 24 (expr -> expr MUL expr .)
    GE              reduce using rule 24 (expr -> expr MUL expr .)
    LT              reduce using rule 24 (expr -> expr MUL expr .)
    GT              reduce using rule 24 (expr -> expr MUL expr .)
    EQ              reduce using rule 24 (expr -> expr MUL expr .)
    NE              reduce using rule 24 (expr -> expr MUL expr .)
    LAND            reduce using rule 24 (expr -> expr MUL expr .)
    LOR             reduce using rule 24 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 24 (expr -> expr MUL expr .)
    COMMA           reduce using rule 24 (expr -> expr MUL expr .)
    POW             shift and go to state 29

  ! POW             [ reduce using rule 24 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MUL             [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! INTDIVIDE       [ shift and go to state 27 ]
  ! MODULO          [ shift and go to state 28 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 52

    (25) expr -> expr DIVIDE expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 25 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 25 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 25 (expr -> expr DIVIDE expr .)
    MUL             reduce using rule 25 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 25 (expr -> expr DIVIDE expr .)
    INTDIVIDE       reduce using rule 25 (expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 25 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 25 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 25 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 25 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 25 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 25 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 25 (expr -> expr DIVIDE expr .)
    LAND            reduce using rule 25 (expr -> expr DIVIDE expr .)
    LOR             reduce using rule 25 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 25 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 25 (expr -> expr DIVIDE expr .)
    POW             shift and go to state 29

  ! POW             [ reduce using rule 25 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MUL             [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! INTDIVIDE       [ shift and go to state 27 ]
  ! MODULO          [ shift and go to state 28 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 53

    (26) expr -> expr INTDIVIDE expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    PLUS            reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    MINUS           reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    MUL             reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    DIVIDE          reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    INTDIVIDE       reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    MODULO          reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    LE              reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    GE              reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    LT              reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    GT              reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    EQ              reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    NE              reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    LAND            reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    LOR             reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    RPAREN          reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    COMMA           reduce using rule 26 (expr -> expr INTDIVIDE expr .)
    POW             shift and go to state 29

  ! POW             [ reduce using rule 26 (expr -> expr INTDIVIDE expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MUL             [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! INTDIVIDE       [ shift and go to state 27 ]
  ! MODULO          [ shift and go to state 28 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 54

    (27) expr -> expr MODULO expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 27 (expr -> expr MODULO expr .)
    PLUS            reduce using rule 27 (expr -> expr MODULO expr .)
    MINUS           reduce using rule 27 (expr -> expr MODULO expr .)
    MUL             reduce using rule 27 (expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 27 (expr -> expr MODULO expr .)
    INTDIVIDE       reduce using rule 27 (expr -> expr MODULO expr .)
    MODULO          reduce using rule 27 (expr -> expr MODULO expr .)
    LE              reduce using rule 27 (expr -> expr MODULO expr .)
    GE              reduce using rule 27 (expr -> expr MODULO expr .)
    LT              reduce using rule 27 (expr -> expr MODULO expr .)
    GT              reduce using rule 27 (expr -> expr MODULO expr .)
    EQ              reduce using rule 27 (expr -> expr MODULO expr .)
    NE              reduce using rule 27 (expr -> expr MODULO expr .)
    LAND            reduce using rule 27 (expr -> expr MODULO expr .)
    LOR             reduce using rule 27 (expr -> expr MODULO expr .)
    RPAREN          reduce using rule 27 (expr -> expr MODULO expr .)
    COMMA           reduce using rule 27 (expr -> expr MODULO expr .)
    POW             shift and go to state 29

  ! POW             [ reduce using rule 27 (expr -> expr MODULO expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MUL             [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! INTDIVIDE       [ shift and go to state 27 ]
  ! MODULO          [ shift and go to state 28 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 55

    (28) expr -> expr POW expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 28 (expr -> expr POW expr .)
    PLUS            reduce using rule 28 (expr -> expr POW expr .)
    MINUS           reduce using rule 28 (expr -> expr POW expr .)
    MUL             reduce using rule 28 (expr -> expr POW expr .)
    DIVIDE          reduce using rule 28 (expr -> expr POW expr .)
    INTDIVIDE       reduce using rule 28 (expr -> expr POW expr .)
    MODULO          reduce using rule 28 (expr -> expr POW expr .)
    LE              reduce using rule 28 (expr -> expr POW expr .)
    GE              reduce using rule 28 (expr -> expr POW expr .)
    LT              reduce using rule 28 (expr -> expr POW expr .)
    GT              reduce using rule 28 (expr -> expr POW expr .)
    EQ              reduce using rule 28 (expr -> expr POW expr .)
    NE              reduce using rule 28 (expr -> expr POW expr .)
    LAND            reduce using rule 28 (expr -> expr POW expr .)
    LOR             reduce using rule 28 (expr -> expr POW expr .)
    RPAREN          reduce using rule 28 (expr -> expr POW expr .)
    COMMA           reduce using rule 28 (expr -> expr POW expr .)
    POW             shift and go to state 29

  ! POW             [ reduce using rule 28 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MUL             [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! INTDIVIDE       [ shift and go to state 27 ]
  ! MODULO          [ shift and go to state 28 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 56

    (29) expr -> expr LE expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 29 (expr -> expr LE expr .)
    LE              reduce using rule 29 (expr -> expr LE expr .)
    GE              reduce using rule 29 (expr -> expr LE expr .)
    LT              reduce using rule 29 (expr -> expr LE expr .)
    GT              reduce using rule 29 (expr -> expr LE expr .)
    EQ              reduce using rule 29 (expr -> expr LE expr .)
    NE              reduce using rule 29 (expr -> expr LE expr .)
    LAND            reduce using rule 29 (expr -> expr LE expr .)
    LOR             reduce using rule 29 (expr -> expr LE expr .)
    RPAREN          reduce using rule 29 (expr -> expr LE expr .)
    COMMA           reduce using rule 29 (expr -> expr LE expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29

  ! PLUS            [ reduce using rule 29 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 29 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 29 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 29 (expr -> expr LE expr .) ]
  ! INTDIVIDE       [ reduce using rule 29 (expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 29 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 29 (expr -> expr LE expr .) ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 57

    (30) expr -> expr GE expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 30 (expr -> expr GE expr .)
    LE              reduce using rule 30 (expr -> expr GE expr .)
    GE              reduce using rule 30 (expr -> expr GE expr .)
    LT              reduce using rule 30 (expr -> expr GE expr .)
    GT              reduce using rule 30 (expr -> expr GE expr .)
    EQ              reduce using rule 30 (expr -> expr GE expr .)
    NE              reduce using rule 30 (expr -> expr GE expr .)
    LAND            reduce using rule 30 (expr -> expr GE expr .)
    LOR             reduce using rule 30 (expr -> expr GE expr .)
    RPAREN          reduce using rule 30 (expr -> expr GE expr .)
    COMMA           reduce using rule 30 (expr -> expr GE expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29

  ! PLUS            [ reduce using rule 30 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 30 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 30 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 30 (expr -> expr GE expr .) ]
  ! INTDIVIDE       [ reduce using rule 30 (expr -> expr GE expr .) ]
  ! MODULO          [ reduce using rule 30 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 30 (expr -> expr GE expr .) ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 58

    (31) expr -> expr LT expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 31 (expr -> expr LT expr .)
    LE              reduce using rule 31 (expr -> expr LT expr .)
    GE              reduce using rule 31 (expr -> expr LT expr .)
    LT              reduce using rule 31 (expr -> expr LT expr .)
    GT              reduce using rule 31 (expr -> expr LT expr .)
    EQ              reduce using rule 31 (expr -> expr LT expr .)
    NE              reduce using rule 31 (expr -> expr LT expr .)
    LAND            reduce using rule 31 (expr -> expr LT expr .)
    LOR             reduce using rule 31 (expr -> expr LT expr .)
    RPAREN          reduce using rule 31 (expr -> expr LT expr .)
    COMMA           reduce using rule 31 (expr -> expr LT expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29

  ! PLUS            [ reduce using rule 31 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 31 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 31 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> expr LT expr .) ]
  ! INTDIVIDE       [ reduce using rule 31 (expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 31 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 31 (expr -> expr LT expr .) ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 59

    (32) expr -> expr GT expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 32 (expr -> expr GT expr .)
    LE              reduce using rule 32 (expr -> expr GT expr .)
    GE              reduce using rule 32 (expr -> expr GT expr .)
    LT              reduce using rule 32 (expr -> expr GT expr .)
    GT              reduce using rule 32 (expr -> expr GT expr .)
    EQ              reduce using rule 32 (expr -> expr GT expr .)
    NE              reduce using rule 32 (expr -> expr GT expr .)
    LAND            reduce using rule 32 (expr -> expr GT expr .)
    LOR             reduce using rule 32 (expr -> expr GT expr .)
    RPAREN          reduce using rule 32 (expr -> expr GT expr .)
    COMMA           reduce using rule 32 (expr -> expr GT expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29

  ! PLUS            [ reduce using rule 32 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 32 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr GT expr .) ]
  ! INTDIVIDE       [ reduce using rule 32 (expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 32 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 32 (expr -> expr GT expr .) ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 60

    (33) expr -> expr EQ expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 33 (expr -> expr EQ expr .)
    EQ              reduce using rule 33 (expr -> expr EQ expr .)
    NE              reduce using rule 33 (expr -> expr EQ expr .)
    LAND            reduce using rule 33 (expr -> expr EQ expr .)
    LOR             reduce using rule 33 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 33 (expr -> expr EQ expr .)
    COMMA           reduce using rule 33 (expr -> expr EQ expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33

  ! PLUS            [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! INTDIVIDE       [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 61

    (34) expr -> expr NE expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 34 (expr -> expr NE expr .)
    EQ              reduce using rule 34 (expr -> expr NE expr .)
    NE              reduce using rule 34 (expr -> expr NE expr .)
    LAND            reduce using rule 34 (expr -> expr NE expr .)
    LOR             reduce using rule 34 (expr -> expr NE expr .)
    RPAREN          reduce using rule 34 (expr -> expr NE expr .)
    COMMA           reduce using rule 34 (expr -> expr NE expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33

  ! PLUS            [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! INTDIVIDE       [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! MODULO          [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 34 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 62

    (36) expr -> expr LAND expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
